customerid,income,spend,balance,wsenti,impact,classid,probab,param1,param2,param3,param4
1,25188.6445392,6970.38260628,42729.0002169,2.0,-1.0,1,0.40000000596,0.0,0.0,0.0,0.0
2,24527.532555,10664.1930648,54477.4422407,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
3,19623.3748575,9236.97012769,21787.0790811,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
4,37579.7769167,35242.7541086,29332.4139095,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
5,22525.2119678,30914.1994227,43672.2829729,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
6,23172.0361748,35399.9853396,23353.1603153,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
8,19512.5776753,16838.8278594,62485.3678577,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
9,37577.6921173,13025.0465651,48571.4618077,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
10,33590.5259513,33026.4044504,70966.3324387,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
11,43345.9860466,44719.2365346,31605.3929932,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
12,18170.8863357,45197.6634122,60654.7980148,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
13,34685.6330615,46123.5244131,24122.5676368,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
14,16798.4942223,13814.5880791,6347.80349454,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
16,18013.0980872,21074.4594196,30548.5638941,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
17,20572.267107,26327.0884582,60937.1771171,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
18,45461.1809129,29200.6322672,55268.7033251,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
19,36833.8333255,37768.8448492,40042.9447037,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
20,57001.4699799,24288.8624801,19826.1245575,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
21,55194.4503882,49149.8213879,62228.0174367,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
22,36459.4675941,51700.1882325,66809.4753382,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
23,30106.4428472,51771.0375621,44460.2637728,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
24,39247.9796555,31304.038104,26155.2739287,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
25,28793.3160235,11448.4248184,66838.6294694,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
26,24961.3333333,52652.422509,35819.1798511,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
27,33512.1635185,40348.685838,50805.473758,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
29,13117.2275244,16006.6264559,51275.7682162,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
30,25439.8655516,34002.5597334,30843.6301801,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
31,29030.2372338,60970.6695289,36673.6556414,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
32,42947.2334282,84998.4256221,45115.565293,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
33,14614.8877243,14664.584169,35453.4139036,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
34,39101.0086552,65720.6673781,35089.1863667,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
35,26549.0695966,21699.2998249,33620.8775939,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
37,15391.7562065,3360.93553172,31191.3850498,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
38,60434.0230175,57284.1698426,51466.7791942,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
39,27768.2102518,28192.4278074,43629.3680311,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
40,41721.695032,37096.4872046,36824.5828721,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
41,30626.6510924,19175.3110105,20361.0094842,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
42,10589.2109605,24676.8966148,42470.7978497,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
43,8423.68048704,24409.5342281,24717.4708503,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
44,30736.9580539,70423.0415731,46043.0679904,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
46,35526.8219024,32991.3547212,8278.95248122,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
47,69335.2610521,51375.8253538,1707.8914487,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
48,39326.216609,47003.0998326,57529.2137767,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
49,29100.7900661,4328.30045889,43136.2525983,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
50,22758.0250064,25699.0914518,18017.935171,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
51,42041.3235115,65925.7001204,57804.1128161,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
56,33554.3306738,50040.3334284,32514.0689617,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
57,31229.4226768,47553.4661302,37936.7398431,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
58,25980.8115467,66738.0319109,54749.2770477,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
59,43891.6207367,68478.0067074,71752.7793717,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
60,29684.6161193,49951.1392839,39224.1263706,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
61,23960.7472137,30189.6579756,30650.7103882,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
62,36209.7758979,30571.9976552,43068.98752,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
63,43528.0678356,60318.6055358,50187.2932582,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
64,38595.8994682,38777.4471659,73645.9477344,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
65,33890.816136,34742.0301742,35246.6353176,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
66,28097.8644084,40522.5526393,27749.8167316,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
68,59033.0781141,28190.5095824,51951.0266854,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
69,47276.4640222,41625.4831597,49194.8092556,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
70,12617.4920867,45049.0948028,32981.1261102,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
71,32714.7352955,22602.8195645,54854.3124007,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
72,45470.4060179,61526.5302449,53883.9209651,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
73,39639.3051354,51114.4750284,40935.920667,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
77,34789.4835521,41139.3278913,35893.0323075,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
78,46058.5162406,66478.6256346,91941.7291548,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
79,15727.0182045,14718.6454685,56552.2081934,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
80,35016.8280238,68115.7367745,47106.1866974,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
81,23510.4594603,51852.6968463,62993.8456287,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
82,19111.1872168,54351.9082447,42112.6082277,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
84,27084.4487847,29834.9237558,51522.9444606,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
85,35744.3322752,73858.1267987,75047.994357,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
86,37704.4087677,49173.2314386,42612.359987,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
90,62802.1004515,57546.3971745,67680.1583365,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
91,46099.9467125,83872.2165319,46783.8751482,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
92,31189.477314,24255.4860325,42052.3518969,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
93,16648.0277082,18517.3993423,31013.8163458,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
94,37947.2120938,35003.7978331,35089.7961393,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
96,50085.9338148,41414.898725,48428.2755299,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
97,32089.7925244,82406.7707405,63848.7910675,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
98,70124.5677891,47475.9823411,31922.4302606,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
99,48798.8054455,52721.4686362,25835.8194388,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
100,10197.2520958,25482.2440185,30138.6871894,0.0,0.0,1,0.2,0.0,0.0,0.0,0.0
